age,income,loan_amount,credit_score,years_employed,default
59,40358,2342,430,25,0
49,23267,11568,797,7,0
35,102745,20216,528,39,0
63,109588,20208,407,11,0
28,58513,19378,471,26,1
41,46092,28534,734,7,0
59,31338,15231,777,24,0
39,20412,27614,401,3,0
43,27543,4490,823,32,0
31,53496,29253,574,0,0
31,80692,10310,343,18,0
44,109084,8984,316,30,0
56,112920,18988,629,15,0
60,64425,13219,796,13,0
44,58756,1235,311,4,0
23,38888,11161,617,25,0
42,55735,2908,515,27,0
22,67295,9567,638,1,1
44,103042,4530,380,5,0
64,105999,6256,784,8,0
50,37955,20019,673,32,0
58,57841,9162,499,24,1
22,90640,27146,836,12,0
41,85510,19944,765,8,0
53,54911,6415,388,12,1
32,79031,4391,567,30,0
42,108726,12157,788,10,0
64,27357,29219,837,3,0
45,52479,6951,346,33,0
47,81476,22852,587,37,1
62,64811,9007,315,3,0
48,56208,29426,700,37,0
36,40150,10064,385,18,0
35,91180,26828,549,5,0
64,63286,23797,690,33,0
23,88450,24325,634,17,0
57,41352,26890,818,12,0
27,75069,22204,436,22,0
41,34397,16524,797,18,0
29,61555,20282,776,10,0
59,66959,24930,522,0,0
38,20728,1077,671,23,0
24,70517,8577,701,6,1
45,86234,28197,742,24,0
34,59954,21611,789,20,0
29,67280,17984,572,14,0
46,99459,15060,825,0,0
22,36779,18449,458,11,0
40,83932,19520,451,6,0
48,92936,28025,487,14,0
27,44466,11535,397,20,0
64,56939,27439,430,18,0
28,89896,10510,470,28,0
55,55270,29173,482,24,0
34,79163,7943,663,32,1
37,102637,12954,338,31,0
56,71934,8804,826,34,0
60,84895,7565,796,37,0
24,52307,6984,815,25,1
22,74098,22526,648,10,0
26,80921,5670,696,34,1
62,25486,19574,460,7,0
24,28335,10184,315,13,0
49,106900,20096,792,9,1
38,109112,3192,725,1,0
46,117203,2248,407,8,0
64,31130,12246,749,2,0
54,107508,13790,610,20,1
30,80566,21417,469,25,0
56,86703,19381,845,7,0
34,47192,4687,713,1,0
51,21062,27727,550,5,0
35,104076,5018,440,27,0
28,109780,12302,573,28,1
34,41545,2970,715,25,1
43,41689,9389,338,24,1
60,31174,23149,328,11,0
41,108461,28202,776,4,0
36,29348,18586,617,33,0
38,43714,25519,544,36,0
44,58102,22951,571,14,0
46,94460,25051,739,35,1
45,109930,16374,538,14,0
61,26801,23126,676,22,0
49,92267,6788,565,5,0
35,68136,6408,658,20,0
21,43625,27611,639,22,0
45,102873,26053,688,15,0
27,92592,10446,302,14,0
29,97052,1922,728,24,0
44,64261,1419,441,35,0
21,21542,19588,675,10,0
64,41677,11789,623,14,0
28,66732,2120,445,3,0
44,70343,12260,592,20,0
31,59081,18334,731,12,0
37,82856,3336,698,21,0
28,113105,6373,643,18,0
55,108858,3243,439,33,1
55,39065,20029,486,13,0
53,103460,27433,360,3,0
25,108092,5612,679,26,0
62,74693,14946,739,28,0
59,46962,19249,618,27,0
61,48295,12104,601,34,0
48,33807,14429,643,7,0
27,62348,28429,310,15,0
29,46432,23412,361,35,0
28,103285,24710,525,29,0
32,111792,7371,452,17,0
54,77854,7359,609,1,0
53,60262,8863,542,12,0
43,57080,4228,792,3,0
44,21324,21103,665,25,0
57,111267,28804,629,24,1
55,55909,15382,406,29,0
64,109339,19755,525,10,1
60,39870,3891,517,6,0
42,54578,4756,805,30,0
47,92124,21609,558,9,0
55,46790,16770,816,38,0
21,45289,17478,353,12,0
55,75129,3674,346,30,0
57,113714,7898,820,6,0
34,114246,11147,398,35,1
23,35485,1793,319,19,0
21,64482,27410,789,3,0
25,106188,3116,718,6,0
46,24748,6779,361,0,0
34,106769,13298,444,12,0
59,29435,28901,515,21,0
47,23709,15153,302,20,0
29,50355,12111,459,21,0
35,75771,11789,419,27,1
35,77799,12397,388,8,0
46,33116,13999,628,25,0
62,45470,23550,656,8,1
33,62344,1814,566,14,0
52,62918,17729,622,9,0
59,72224,11541,840,23,1
52,59298,25938,494,7,0
24,100219,3443,631,23,0
50,81629,11457,469,15,0
57,86040,11380,820,25,0
43,119518,8783,762,26,0
59,119835,28581,339,36,1
35,48016,12473,836,3,0
63,43960,18368,560,23,0
49,53591,16328,694,18,1
56,102848,25174,525,35,0
33,87641,27215,423,38,0
52,56395,1827,337,9,0
27,42700,28306,627,24,0
42,54620,20915,550,17,0
48,40559,8147,475,18,1
22,113045,5451,753,35,0
62,113396,16343,336,9,0
26,81642,14635,615,32,0
48,96539,28511,413,4,1
48,41732,21260,339,34,1
64,111362,6959,600,33,0
64,50354,1126,523,32,0
40,33843,20561,617,20,0
50,91726,28632,648,16,0
31,37640,9795,414,21,0
48,72528,12641,622,36,0
45,58413,23408,339,14,1
59,72638,22493,339,34,0
53,72736,21530,588,27,0
21,88866,8196,561,6,0
47,39087,29109,515,31,0
33,61430,12559,446,10,0
61,44504,4368,635,9,0
23,27114,4797,467,8,0
59,98859,16114,391,13,0
26,119657,14718,652,12,1
28,30975,2792,662,24,0
47,31023,12053,644,1,0
29,41447,23116,469,34,1
57,110469,4476,655,6,0
53,43959,4417,490,20,0
62,86203,2645,721,17,1
64,49703,15755,306,2,0
44,29337,26781,432,38,0
35,66427,20414,330,10,0
52,81529,20256,834,38,0
52,104665,4072,725,23,0
44,51921,2854,693,18,0
61,53307,21405,662,3,0
32,47355,5662,736,25,0
59,24835,7514,381,37,0
22,40159,22415,655,31,0
23,67605,3708,557,38,0
57,58088,12694,823,35,1
37,98752,24496,594,39,0
22,75284,10524,523,36,1
22,77043,25777,824,32,0
48,55547,20891,345,35,0
43,117007,7456,412,2,0
57,102844,5212,532,8,1
52,47532,14224,316,7,0
53,54349,8970,659,32,0
21,65445,26150,522,5,0
39,25713,17920,747,38,0
22,76178,2625,664,3,0
64,69407,11314,625,12,1
46,90340,8973,766,1,1
52,70990,9577,713,4,0
26,95672,9070,754,26,0
52,85545,28857,532,31,0
24,104791,9666,523,20,0
31,78141,25993,711,7,0
37,43793,23874,634,37,0
58,76570,4600,521,7,0
44,115084,7783,336,2,1
25,57892,14226,577,2,0
54,21015,10146,495,21,0
26,81813,5971,783,5,0
42,47712,14490,541,1,0
31,28415,18589,623,22,0
36,82292,13951,491,1,0
53,43833,13312,316,37,0
29,24158,2990,823,16,1
26,82680,6299,700,34,0
36,40309,13997,321,33,0
49,26970,20956,773,22,0
23,92474,23359,419,29,0
40,106704,14472,509,7,0
56,66540,23704,605,21,1
39,40384,5380,569,35,0
46,38017,29734,584,4,0
23,95880,5757,526,12,0
39,28702,20097,680,28,0
40,20384,11395,759,30,0
52,20404,17241,306,15,0
27,60943,6588,328,29,1
61,67926,28696,332,15,0
53,49189,18350,378,11,0
60,32763,5944,758,16,0
59,38384,14395,837,15,1
38,80100,20816,781,11,0
60,118142,18072,729,7,0
21,29860,5243,584,19,0
31,100642,21085,815,2,0
48,70612,25917,398,15,0
45,43574,22566,696,29,0
43,43524,10916,788,22,0
51,89172,24088,338,27,0
50,30916,21806,570,39,1
62,24809,10984,456,4,0
55,52201,2759,374,19,0
27,73330,28788,429,39,0
36,33456,10181,383,0,0
46,76397,27838,321,29,0
22,58765,3482,758,20,0
21,54816,25442,838,19,0
32,65106,1951,681,5,0
25,73932,26298,739,21,0
57,37100,28965,320,17,0
52,77091,3079,602,7,0
29,41949,3717,383,38,0
61,90080,27908,752,31,0
55,57744,28952,686,32,0
39,65543,21908,806,15,0
36,112193,10692,556,11,0
23,56187,25861,826,37,0
40,27239,8311,461,33,0
44,34489,29071,462,13,0
53,78017,24570,823,35,0
44,81877,19449,570,32,0
31,63125,1768,791,22,0
28,69922,6490,507,1,0
56,114074,16534,838,20,1
58,52049,28633,359,1,0
60,57131,29865,729,26,0
40,62944,7645,608,8,0
55,93963,22467,819,0,0
45,44285,6232,326,10,0
55,57626,27737,498,2,0
45,62808,12485,686,22,1
49,108464,6797,648,25,0
38,73871,26522,835,3,0
38,39198,22310,677,17,0
22,39758,23400,826,5,0
55,35254,20719,452,34,0
36,64238,13342,505,21,0
61,21252,9038,754,14,1
56,59764,17002,572,21,0
53,97709,14087,535,36,0
24,57441,5873,820,11,1
53,112234,2481,800,37,1
34,73682,11093,416,17,0
41,79494,23689,685,34,0
40,101317,20835,643,29,0
28,85215,29640,694,23,1
27,98587,15422,363,29,0
23,26949,17438,371,13,0
37,75393,8643,573,5,0
53,93553,27399,619,2,0
32,26941,20846,637,15,1
42,45934,16708,665,6,1
42,43386,12271,794,13,0
50,81886,18216,465,8,0
